Accounts,BS_Level,Botness,Entity,EntityID,Last_Seen,MediaLink,Trendiness,Tweets,Type
10,0.681,2.5,https://twitter.com/mclima9/status/1227382188460646401/photo/1,425,"Wed, 12 Feb 2020 03:53:47 GMT",http://pbs.twimg.com/media/EQiJl2oXUAI4g-C.jpg,1900,19,media
5,0.617,1.8,#furo,502,"Wed, 12 Feb 2020 03:51:15 GMT",,2000,20,hashtags
7,0.616,1.6,@melgesvoltou,504,"Wed, 12 Feb 2020 03:51:15 GMT",,3200,32,user_mentions
7,0.605,2.0,https://twitter.com/portimeu_br/status/1227391392235868161/photo/1,3544,"Wed, 12 Feb 2020 03:48:31 GMT",http://pbs.twimg.com/media/EQiR9m6WAAAheCu.jpg,1300,13,media
27,0.598,1.6,@mclima9,423,"Wed, 12 Feb 2020 03:55:46 GMT",,1150,49,user_mentions
4,0.590,1.7,#juntoscomweintraub,500,"Wed, 12 Feb 2020 03:51:15 GMT",,1900,19,hashtags
5,0.584,1.7,#globolixo,501,"Wed, 12 Feb 2020 03:51:15 GMT",,2000,20,hashtags
34,0.583,1.6,@portimeu_br,1250,"Wed, 12 Feb 2020 03:53:31 GMT",,850,56,user_mentions
18,0.580,1.5,#folhalixo,503,"Wed, 12 Feb 2020 03:53:59 GMT",,4400,44,hashtags
5,0.562,2.2,@daykercardoso,7226,"Wed, 12 Feb 2020 03:55:46 GMT",http://pbs.twimg.com/media/EQi-SxuWsAAVzm-.jpg,900,9,user_mentions
3,0.474,1.5,#fodadesp,3679,"Wed, 12 Feb 2020 03:47:42 GMT",,1200,12,hashtags
3,0.467,1.4,@katiabrigitte,2526,"Wed, 12 Feb 2020 03:47:42 GMT",,1400,14,user_mentions
7,0.466,1.4,@mjmacul_lima,1677,"Wed, 12 Feb 2020 03:56:02 GMT",,1500,15,user_mentions
4,0.421,1.7,@karlinha_raiz38,1560,"Wed, 12 Feb 2020 03:52:29 GMT",http://pbs.twimg.com/media/EQi-dQyWAAE-iDI.jpg,700,7,user_mentions
34,0.418,1.1,@flamantov,131,"Wed, 12 Feb 2020 03:55:15 GMT",,4700,47,user_mentions
3,0.414,2.2,@rosanavasi,8615,"Wed, 12 Feb 2020 03:50:34 GMT",,500,5,user_mentions
5,0.401,1.5,@mafinha_veron,557,"Wed, 12 Feb 2020 03:48:47 GMT",,800,8,user_mentions
5,0.399,1.8,@brasiladoro,6546,"Wed, 12 Feb 2020 03:55:34 GMT",,600,6,user_mentions
5,0.387,1.5,#hansriverheroinacional,1676,"Wed, 12 Feb 2020 03:56:02 GMT",,800,8,hashtags
4,0.366,1.9,@leesoares_br,3319,"Wed, 12 Feb 2020 03:55:39 GMT",,500,5,user_mentions
26,0.325,1.0,@marvio,1,"Wed, 12 Feb 2020 03:56:07 GMT",,3800,38,user_mentions
3,0.320,1.7,@luiz_antonio_bf,2077,"Wed, 12 Feb 2020 03:44:26 GMT",,500,5,user_mentions
12,0.309,1.0,https://twitter.com/josemcandido/status/1227421842081751041/photo/1,776,"Wed, 12 Feb 2020 03:54:53 GMT",http://pbs.twimg.com/media/EQitqOYW4AEGGKP.jpg,2300,23,media
12,0.309,1.0,@josemcandido,774,"Wed, 12 Feb 2020 03:54:53 GMT",http://pbs.twimg.com/media/EQitqOYW4AEGGKP.jpg,2300,23,user_mentions
8,0.308,1.2,@alefrota77,561,"Wed, 12 Feb 2020 03:54:20 GMT",,900,9,user_mentions
8,0.299,1.1,@aisha_com_vida,4373,"Wed, 12 Feb 2020 03:55:47 GMT",,1700,17,user_mentions
7,0.296,1.4,@josefer70649021,967,"Wed, 12 Feb 2020 03:48:47 GMT",,400,9,user_mentions
9,0.294,1.2,@prudmin,1649,"Wed, 12 Feb 2020 03:56:15 GMT",,1000,10,user_mentions
2,0.294,2.8,https://twitter.com/leesoares_br/status/1227408564408528896/photo/1,3321,"Wed, 12 Feb 2020 03:33:09 GMT",http://pbs.twimg.com/media/EQihkKnWAAMczwn.jpg,300,3,media
3,0.293,1.5,https://twitter.com/hbrumjunior/status/1227420436646039552,7780,"Wed, 12 Feb 2020 03:46:21 GMT",,500,5,urls
3,0.292,1.5,@rflglau,1425,"Wed, 12 Feb 2020 03:51:40 GMT",,500,5,user_mentions
3,0.288,1.5,@brsemcomunas,16347,"Wed, 12 Feb 2020 03:55:59 GMT",,500,5,user_mentions
2,0.287,2.5,@silvioluiz,9947,"Wed, 12 Feb 2020 03:50:36 GMT",,300,3,user_mentions
48,0.280,0.9,@anonimopateta,202,"Wed, 12 Feb 2020 03:56:11 GMT",,10000,100,user_mentions
12,0.279,1.2,@rfalcao13,2246,"Wed, 12 Feb 2020 03:53:33 GMT",,400,14,user_mentions
11,0.276,1.1,@aruthcao,4225,"Wed, 12 Feb 2020 03:55:46 GMT",,450,21,user_mentions
41,0.276,1.0,@hansriverdorio,30,"Wed, 12 Feb 2020 03:55:37 GMT",,977,96,user_mentions
2,0.271,2.3,@heversonsantos5,245,"Wed, 12 Feb 2020 03:36:49 GMT",,300,3,user_mentions
4,0.267,1.2,@ladywusimoes,2870,"Wed, 12 Feb 2020 03:52:27 GMT",http://pbs.twimg.com/media/EQitw-6X0AcQDip.jpg,700,7,user_mentions
2,0.260,2.2,@dpolchera,10105,"Wed, 12 Feb 2020 03:48:05 GMT",http://pbs.twimg.com/media/EQi3QXBWAAE3sn1.jpg,300,3,user_mentions
6,0.251,1.0,@haddad_fernando,3006,"Wed, 12 Feb 2020 03:54:15 GMT",,1300,13,user_mentions
4,0.247,1.4,@robsondobrasil,2787,"Wed, 12 Feb 2020 03:46:07 GMT",,500,5,user_mentions
16,0.245,1.0,#luademelcomhans,401,"Wed, 12 Feb 2020 03:55:33 GMT",,1100,23,hashtags
58,0.241,0.9,@ptbrasil,114,"Wed, 12 Feb 2020 03:55:37 GMT",,6400,64,user_mentions
7,0.239,1.0,https://twitter.com/aruthcao/status/1227388954342764544/video/1,4228,"Wed, 12 Feb 2020 03:51:11 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227388882595074049/pu/img/lEF2BtckS5SeyvUu.jpg,1300,13,media
39,0.234,1.0,@samiabomfim,123,"Wed, 12 Feb 2020 03:55:01 GMT",,475,45,user_mentions
4,0.230,1.4,@thaisvianello,9917,"Wed, 12 Feb 2020 03:53:35 GMT",,500,5,user_mentions
113,0.229,0.9,@andreiasadi,69,"Wed, 12 Feb 2020 03:56:11 GMT",,622,158,user_mentions
1,0.223,1.8,https://www1.folha.uol.com.br/poder/2020/02/ex-companheira-de-testemunha-que-mentiu-na-cpi-o-acusou-de-ameaca-de-morte.shtml,7617,"Wed, 12 Feb 2020 03:48:48 GMT",,300,3,urls
100,0.220,0.9,@jairbolsonaro,260,"Wed, 12 Feb 2020 03:56:12 GMT",,1018,122,user_mentions
3,0.209,1.3,https://twitter.com/ladywusimoes/status/1227409508424650757/photo/1,2872,"Wed, 12 Feb 2020 03:49:47 GMT",http://pbs.twimg.com/media/EQiib-DXUAU6r_g.jpg,500,5,media
2,0.205,1.7,@dexteradomini1,18149,"Wed, 12 Feb 2020 03:56:03 GMT",,300,3,user_mentions
3,0.202,1.2,@capitaobolsobr,122,"Wed, 12 Feb 2020 03:53:46 GMT",,600,6,user_mentions
1,0.195,1.6,@bruaxavier,4464,"Wed, 12 Feb 2020 03:46:07 GMT",,300,3,user_mentions
2,0.182,1.6,https://twitter.com/gastaosn/status/1227428084057550848/photo/1,4401,"Wed, 12 Feb 2020 03:41:58 GMT",http://pbs.twimg.com/media/EQizVF3XsAEHWCm.jpg,300,3,media
2,0.182,1.6,@gastaosn,4398,"Wed, 12 Feb 2020 03:41:58 GMT",http://pbs.twimg.com/media/EQizVF3XsAEHWCm.jpg,300,3,user_mentions
2,0.175,1.5,https://twitter.com/altemir001/status/1227382836400926720/photo/1,4422,"Wed, 12 Feb 2020 03:50:43 GMT",http://pbs.twimg.com/media/EQiKLQ5XkAAUCeL.jpg,300,3,media
15,0.174,0.9,@patocorporation,532,"Wed, 12 Feb 2020 03:52:56 GMT",,2000,20,user_mentions
6,0.173,0.9,@shiynzato,7945,"Wed, 12 Feb 2020 03:53:01 GMT",,1100,11,user_mentions
6,0.173,0.9,https://www.tercalivre.com.br/testemunha-diz-na-cpmi-das-fake-news-que-jornalista-da-folha-ofereceu-sexo-em-troca-de-informacoes/,7947,"Wed, 12 Feb 2020 03:53:01 GMT",,1100,11,urls
95,0.166,0.8,@gugachacra,199,"Wed, 12 Feb 2020 03:55:57 GMT",,13800,138,user_mentions
5,0.166,1.2,@bruto_e_inculto,342,"Wed, 12 Feb 2020 03:53:30 GMT",,500,5,user_mentions
330,0.164,0.8,@filipebarrost,4,"Wed, 12 Feb 2020 03:56:13 GMT",,7112,576,user_mentions
3,0.157,1.1,@alecarneiro8,4466,"Wed, 12 Feb 2020 03:46:07 GMT",,500,5,user_mentions
1,0.157,3.0,@baahpifer,3349,"Wed, 12 Feb 2020 03:38:35 GMT",,200,2,user_mentions
2258,0.157,0.8,@camposmello,2,"Wed, 12 Feb 2020 03:56:16 GMT",http://pbs.twimg.com/media/EQi_UUHXUAQb0wM.jpg,1851,4857,user_mentions
3,0.154,1.5,@teciomelo,7724,"Wed, 12 Feb 2020 03:39:12 GMT",,300,3,user_mentions
1,0.154,3.0,https://twitter.com/i/status/1227433288568053762,1286,"Wed, 12 Feb 2020 03:33:26 GMT",,200,2,urls
2,0.151,1.4,@digital_explora,1439,"Wed, 12 Feb 2020 03:47:09 GMT",,300,3,user_mentions
4,0.150,1.0,@nxgreen,2518,"Wed, 12 Feb 2020 03:51:58 GMT",,800,8,user_mentions
5,0.149,1.1,@ginpiero2,1176,"Wed, 12 Feb 2020 03:53:28 GMT",,600,6,user_mentions
6,0.148,0.9,@thicico,3476,"Wed, 12 Feb 2020 03:52:07 GMT",,900,9,user_mentions
2,0.148,1.4,@renato_battista,3076,"Wed, 12 Feb 2020 03:47:54 GMT",,300,3,user_mentions
3,0.140,1.4,@anderso68018716,6344,"Wed, 12 Feb 2020 03:53:30 GMT",,300,3,user_mentions
5,0.140,1.1,https://twitter.com/AnonimoPateta/status/1227404813719220224?s=20,7035,"Wed, 12 Feb 2020 03:51:39 GMT",,500,5,urls
2,0.139,1.4,@marizmarcella,1175,"Wed, 12 Feb 2020 03:49:26 GMT",,300,3,user_mentions
2,0.133,1.4,@jorgego08987896,13603,"Wed, 12 Feb 2020 03:49:34 GMT",,300,3,user_mentions
3,0.132,1.1,@pedro_ottoni,5594,"Wed, 12 Feb 2020 03:52:07 GMT",,500,5,user_mentions
3,0.132,1.2,@pauloe2pro,3740,"Wed, 12 Feb 2020 03:40:08 GMT",http://pbs.twimg.com/media/EQi7fqKW4AITi7u.jpg,400,4,user_mentions
87,0.132,0.7,@wendersonhott,57,"Wed, 12 Feb 2020 03:55:41 GMT",,17000,170,user_mentions
4,0.132,0.9,@leo_netto04,4778,"Wed, 12 Feb 2020 03:45:49 GMT",,700,7,user_mentions
3,0.129,1.4,@yurigue81639339,10368,"Wed, 12 Feb 2020 03:54:36 GMT",,300,3,user_mentions
4,0.129,0.9,#somostodoshansriver,10077,"Wed, 12 Feb 2020 03:51:37 GMT",,900,9,hashtags
207,0.128,0.7,@monicawaldvogel,20,"Wed, 12 Feb 2020 03:56:16 GMT",,33900,339,user_mentions
2,0.126,2.5,@edmarbonoro,10197,"Wed, 12 Feb 2020 03:50:56 GMT",,200,2,user_mentions
1,0.125,2.2,@petracostal,8613,"Wed, 12 Feb 2020 03:45:15 GMT",http://pbs.twimg.com/media/EQi8zGQX0AIXXR4.jpg,200,2,user_mentions
2,0.125,2.4,https://twitter.com/enassilva3/status/1227436356604964866/photo/1,6164,"Wed, 12 Feb 2020 03:47:54 GMT",http://pbs.twimg.com/media/EQi63EbXUAEMyqU.jpg,200,2,media
2,0.125,2.4,@enassilva3,7416,"Wed, 12 Feb 2020 03:47:54 GMT",http://pbs.twimg.com/media/EQi63EbXUAEMyqU.jpg,200,2,user_mentions
2,0.123,2.4,#hansriver,565,"Wed, 12 Feb 2020 03:40:59 GMT",,200,2,hashtags
1,0.121,2.1,@rosananeves1,7961,"Wed, 12 Feb 2020 03:52:07 GMT",,200,2,user_mentions
3,0.119,1.0,https://twitter.com/mara56980224/status/1227413933767757827/photo/1,2382,"Wed, 12 Feb 2020 03:40:20 GMT",http://pbs.twimg.com/tweet_video_thumb/EQimdSLXkAEUOXs.jpg,500,5,media
3,0.119,1.0,@mara56980224,2380,"Wed, 12 Feb 2020 03:40:20 GMT",http://pbs.twimg.com/tweet_video_thumb/EQimdSLXkAEUOXs.jpg,500,5,user_mentions
2,0.117,2.2,@mtcosmo1,16125,"Wed, 12 Feb 2020 03:55:46 GMT",http://pbs.twimg.com/media/EQi-SxuWsAAVzm-.jpg,200,2,user_mentions
2,0.117,2.2,https://twitter.com/daykercardoso/status/1227440133353418752/photo/1,16127,"Wed, 12 Feb 2020 03:55:46 GMT",http://pbs.twimg.com/media/EQi-SxuWsAAVzm-.jpg,200,2,media
16,0.115,0.8,@joelpinheiro85,460,"Wed, 12 Feb 2020 03:55:37 GMT",,800,17,user_mentions
6,0.114,0.9,@camilabomfim,3585,"Wed, 12 Feb 2020 03:50:14 GMT",,700,7,user_mentions
3,0.113,1.1,@betosilvabr,466,"Wed, 12 Feb 2020 03:34:39 GMT",,400,4,user_mentions
4,0.111,1.0,@mblivre,3059,"Wed, 12 Feb 2020 03:51:50 GMT",,500,5,user_mentions
352,0.109,0.7,@folha,27,"Wed, 12 Feb 2020 03:56:16 GMT",,1655,596,user_mentions
3,0.108,1.2,@andrizek,4986,"Wed, 12 Feb 2020 03:42:39 GMT",,300,3,user_mentions
232,0.107,0.7,@veramagalhaes,25,"Wed, 12 Feb 2020 03:56:16 GMT",,622,353,user_mentions
1,0.106,1.9,@zdoficial,17236,"Wed, 12 Feb 2020 03:54:39 GMT",http://pbs.twimg.com/media/EQi-82eW4AQfbnJ.jpg,200,2,user_mentions
2,0.106,2.0,@jpedrosmartins,11440,"Wed, 12 Feb 2020 03:53:30 GMT",,200,2,user_mentions
8,0.105,0.8,@miriamleitaocom,3556,"Wed, 12 Feb 2020 03:51:04 GMT",,900,9,user_mentions
8,0.105,0.8,@constancarezend,3555,"Wed, 12 Feb 2020 03:51:04 GMT",,900,9,user_mentions
2,0.101,1.2,@passarinhovoou,10959,"Wed, 12 Feb 2020 03:53:20 GMT",,300,3,user_mentions
5,0.101,0.8,@anninha_brasil,2122,"Wed, 12 Feb 2020 03:52:24 GMT",,900,9,user_mentions
2,0.098,1.2,@jooluizrodrigu6,4817,"Wed, 12 Feb 2020 03:54:35 GMT",,300,3,user_mentions
24,0.096,0.7,@domdasthreads,1042,"Wed, 12 Feb 2020 03:55:39 GMT",,2800,28,user_mentions
34,0.092,0.7,@visaomacro,1086,"Wed, 12 Feb 2020 03:55:09 GMT",,5800,58,user_mentions
7,0.092,1.5,@wjuniormetal,3814,"Wed, 12 Feb 2020 03:48:04 GMT",,-11,7,user_mentions
32,0.092,0.7,@leoni_a_jato,126,"Wed, 12 Feb 2020 03:55:57 GMT",,1025,44,user_mentions
7,0.091,1.4,@tatikmd,3110,"Wed, 12 Feb 2020 03:54:59 GMT",,60,7,user_mentions
5,0.090,0.8,@dilmaresiste,1472,"Wed, 12 Feb 2020 03:50:42 GMT",,800,8,user_mentions
2,0.088,1.1,@edcar1811,2593,"Wed, 12 Feb 2020 03:34:39 GMT",,300,3,user_mentions
2,0.088,1.7,@adrianopassosbh,3050,"Wed, 12 Feb 2020 03:49:39 GMT",,200,2,user_mentions
3,0.087,0.9,@douglas12626875,6374,"Wed, 12 Feb 2020 03:50:23 GMT",,500,5,user_mentions
2,0.086,1.1,@sikerajr,4306,"Wed, 12 Feb 2020 03:37:46 GMT",,300,3,user_mentions
2,0.086,1.1,@bel_br17,4305,"Wed, 12 Feb 2020 03:37:46 GMT",,300,3,user_mentions
2,0.086,1.1,@df2marf,10732,"Wed, 12 Feb 2020 03:56:01 GMT",,300,3,user_mentions
4,0.085,0.9,@proaliancabr,3127,"Wed, 12 Feb 2020 03:43:51 GMT",,600,6,user_mentions
24,0.083,0.7,@lauraabcarvalho,888,"Wed, 12 Feb 2020 03:55:21 GMT",,3600,36,user_mentions
2,0.083,1.1,@felipesalto,5008,"Wed, 12 Feb 2020 03:51:21 GMT",,300,3,user_mentions
2,0.083,1.1,https://twitter.com/claudinarosa/status/1227425389137551360/photo/1,4694,"Wed, 12 Feb 2020 03:37:08 GMT",http://pbs.twimg.com/media/EQiw4LMW4AA8ava.jpg,300,3,media
2,0.083,1.1,@claudinarosa,4692,"Wed, 12 Feb 2020 03:37:08 GMT",http://pbs.twimg.com/media/EQiw4LMW4AA8ava.jpg,300,3,user_mentions
2,0.080,2.0,@jfmargarida,8649,"Wed, 12 Feb 2020 03:47:55 GMT",,-19,3,user_mentions
5,0.080,0.8,@altemir001,4420,"Wed, 12 Feb 2020 03:50:43 GMT",http://pbs.twimg.com/media/EQiKLQ5XkAAUCeL.jpg,700,7,user_mentions
1,0.078,4.0,https://twitter.com/mclima9/status/1227395718152904704/video/1,4339,"Wed, 12 Feb 2020 00:55:17 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227395669268336640/pu/img/w0UF975csrddFKNJ.jpg,100,1,media
9,0.078,1.0,@carlos_renatosa,168,"Wed, 12 Feb 2020 03:52:24 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227345227054288897/pu/img/HolGEx8dIyONdd0Q.jpg,100,9,user_mentions
1,0.078,3.9,@mariaclarabolso,7147,"Wed, 12 Feb 2020 02:12:30 GMT",,100,1,user_mentions
13,0.078,0.7,@oragnar2,1407,"Wed, 12 Feb 2020 03:51:36 GMT",http://pbs.twimg.com/media/EQiYVUnXkAYhCPX.jpg,1700,17,user_mentions
1,0.077,3.9,@atilabrasen,16315,"Wed, 12 Feb 2020 03:53:30 GMT",,100,1,user_mentions
1,0.077,3.2,@keliveronezi,9441,"Wed, 12 Feb 2020 02:10:05 GMT",,100,1,user_mentions
9,0.076,0.8,@jnascim,352,"Wed, 12 Feb 2020 03:55:33 GMT",,650,14,user_mentions
1,0.076,3.1,@luislcr1,6679,"Wed, 12 Feb 2020 03:42:49 GMT",,100,1,user_mentions
1,0.075,3.0,@zupykov,6200,"Wed, 12 Feb 2020 03:38:35 GMT",,100,1,user_mentions
1,0.075,3.0,@oporaodamamae,10023,"Wed, 12 Feb 2020 00:09:39 GMT",,100,1,user_mentions
13,0.075,1.1,@juliaduailibi,780,"Wed, 12 Feb 2020 03:55:27 GMT",,75,13,user_mentions
1,0.074,3.0,https://jornalggn.com.br/noticia/xadrez-para-entender-as-ligacoes-dos-bolsonaro-com-a-bahia-por-luis-nassif/,17103,"Wed, 12 Feb 2020 03:54:50 GMT",,100,1,urls
2,0.073,1.1,@erickbarros19,2895,"Wed, 12 Feb 2020 03:51:01 GMT",http://pbs.twimg.com/media/EQi98BoWkAEnHdj.jpg,300,3,user_mentions
19,0.073,0.7,@eduardomilitao,175,"Wed, 12 Feb 2020 03:54:58 GMT",http://pbs.twimg.com/media/EQi_BOzWsAMkwSu.jpg,3000,30,user_mentions
1,0.073,2.9,@claudiasrocca,9768,"Wed, 12 Feb 2020 00:29:53 GMT",,100,1,user_mentions
10,0.072,0.7,@tokage_uchida,534,"Wed, 12 Feb 2020 03:43:59 GMT",,1100,11,user_mentions
1,0.072,2.9,https://twitter.com/dpolchera/status/1227432392941543424/photo/1,13557,"Wed, 12 Feb 2020 03:21:01 GMT",http://pbs.twimg.com/media/EQi3QXBWAAE3sn1.jpg,100,1,media
2,0.072,1.1,@laudicelm,11040,"Wed, 12 Feb 2020 03:44:33 GMT",,300,3,user_mentions
1,0.071,2.8,@juniorssa_ba38,745,"Wed, 12 Feb 2020 03:29:46 GMT",,100,1,user_mentions
1,0.071,2.8,@leo_moura_,2981,"Wed, 12 Feb 2020 00:50:25 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiUxyRWAAAnUBc.jpg,100,1,user_mentions
1,0.071,2.8,https://twitter.com/leo_moura_/status/1227394492568829952/photo/1,2983,"Wed, 12 Feb 2020 00:50:25 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiUxyRWAAAnUBc.jpg,100,1,media
6,0.071,0.7,@matlui,837,"Wed, 12 Feb 2020 03:47:16 GMT",,1300,13,user_mentions
840,0.071,0.7,que,13,"Wed, 12 Feb 2020 03:56:15 GMT",,781,1710,intext
1,0.070,2.8,@andrrobertosil5,1142,"Wed, 12 Feb 2020 00:09:46 GMT",http://pbs.twimg.com/media/EQiLeWVW4AA98TT.jpg,100,1,user_mentions
1,0.070,2.8,https://twitter.com/sugoisama_/status/1227381925817540610/photo/1,11827,"Wed, 12 Feb 2020 00:00:29 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiJWeTX0AIzGFm.jpg,100,1,media
1,0.070,2.8,@hugoalv44610932,4803,"Wed, 12 Feb 2020 03:29:22 GMT",,100,1,user_mentions
1,0.070,2.8,https://twitter.com/andrrobertosil5/status/1227384261289926657/photo/1,1144,"Wed, 12 Feb 2020 00:09:46 GMT",http://pbs.twimg.com/media/EQiLeWVW4AA98TT.jpg,100,1,media
1,0.070,2.8,@sugoisama_,11825,"Wed, 12 Feb 2020 00:00:29 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiJWeTX0AIzGFm.jpg,100,1,user_mentions
3,0.069,1.0,@damaresalves,1436,"Wed, 12 Feb 2020 03:54:36 GMT",,400,4,user_mentions
15,0.069,0.7,@andrezamatais,467,"Wed, 12 Feb 2020 03:56:09 GMT",,2100,21,user_mentions
251,0.067,0.7,com,10937,"Wed, 12 Feb 2020 03:56:16 GMT",,754,409,intext
1,0.067,2.7,@marceloprof88,8102,"Wed, 12 Feb 2020 03:54:36 GMT",,100,1,user_mentions
1,0.066,2.5,@gleitoncabral,10644,"Wed, 12 Feb 2020 00:22:58 GMT",http://pbs.twimg.com/media/EQiOfg2X0AAUWPD.jpg,100,1,user_mentions
1,0.066,2.5,https://twitter.com/gleitoncabral/status/1227387582759276544/photo/1,10647,"Wed, 12 Feb 2020 00:22:58 GMT",http://pbs.twimg.com/media/EQiOfg2X0AAUWPD.jpg,100,1,media
1,0.065,2.5,@alexoli74633599,675,"Wed, 12 Feb 2020 01:14:21 GMT",,100,1,user_mentions
1,0.063,1.0,@matheus82186360,13472,"Wed, 12 Feb 2020 03:49:23 GMT",,300,3,user_mentions
5,0.063,0.8,@maraluquet,2337,"Wed, 12 Feb 2020 03:52:54 GMT",,600,6,user_mentions
5,0.063,0.8,@jubraga1,2338,"Wed, 12 Feb 2020 03:52:54 GMT",,600,6,user_mentions
5,0.063,0.8,@antoniotabet,2336,"Wed, 12 Feb 2020 03:52:54 GMT",,600,6,user_mentions
