Accounts,BS_Level,Botness,Entity,EntityID,Last_Seen,MediaLink,Trendiness,Tweets,Type
44,0.062,0.6,@carlazambelli38,51,"Wed, 12 Feb 2020 03:55:50 GMT",,2250,46,user_mentions
2,0.062,1.0,@hidlex,4286,"Wed, 12 Feb 2020 03:39:02 GMT",,300,3,user_mentions
2,0.062,1.0,@rubensc97124695,3290,"Wed, 12 Feb 2020 03:39:30 GMT",http://pbs.twimg.com/media/EQidx4iXsAAzuhl.jpg,300,3,user_mentions
2,0.062,1.0,https://twitter.com/rubensc97124695/status/1227404381974339585/photo/1,3292,"Wed, 12 Feb 2020 03:39:30 GMT",http://pbs.twimg.com/media/EQidx4iXsAAzuhl.jpg,300,3,media
1,0.062,2.3,@frentepatriot88,18189,"Wed, 12 Feb 2020 00:08:04 GMT",,100,1,user_mentions
1,0.062,2.3,@tatibertini,18190,"Wed, 12 Feb 2020 00:08:04 GMT",,100,1,user_mentions
8,0.061,0.7,@npto,548,"Wed, 12 Feb 2020 03:52:32 GMT",,1100,11,user_mentions
3,0.060,0.9,@eusouvult,3829,"Wed, 12 Feb 2020 03:41:51 GMT",,400,4,user_mentions
48,0.060,0.7,@danielalima_,232,"Wed, 12 Feb 2020 03:56:01 GMT",,250,62,user_mentions
1,0.060,2.3,@mariado97734767,4712,"Wed, 12 Feb 2020 03:38:32 GMT",,100,1,user_mentions
3,0.060,1.0,@onlyonecart,2022,"Wed, 12 Feb 2020 03:38:28 GMT",,300,3,user_mentions
2,0.060,1.4,@joaomassa,8037,"Wed, 12 Feb 2020 03:53:55 GMT",,200,2,user_mentions
10,0.059,0.7,@marinaadias,3558,"Wed, 12 Feb 2020 03:51:04 GMT",,1100,11,user_mentions
11,0.058,0.7,@julianadalpiva,3559,"Wed, 12 Feb 2020 03:51:04 GMT",,550,12,user_mentions
3,0.058,1.1,@crismenshova,2786,"Wed, 12 Feb 2020 03:44:19 GMT",,150,4,user_mentions
8,0.058,0.7,@ilonaszaboc,1130,"Wed, 12 Feb 2020 03:46:20 GMT",,1400,14,user_mentions
1,0.057,1.4,@ewertonmartins,11029,"Wed, 12 Feb 2020 03:49:08 GMT",,200,2,user_mentions
1,0.056,2.1,@reyfigueiredo,3777,"Wed, 12 Feb 2020 01:35:56 GMT",,100,1,user_mentions
1,0.056,2.1,@afericao,8313,"Wed, 12 Feb 2020 03:39:33 GMT",http://pbs.twimg.com/media/EQi7fqKW4AITi7u.jpg,100,1,user_mentions
1,0.056,2.1,@ajaremko,5456,"Wed, 12 Feb 2020 01:23:46 GMT",,100,1,user_mentions
7,0.056,0.8,@wendelbrasilsp,541,"Wed, 12 Feb 2020 03:54:49 GMT",,700,7,user_mentions
2,0.056,1.4,"https://politica.estadao.com.br/noticias/eleicoes,camping-digital-do-pt-treina-seus-militantes-imp-,1155922.amp",6311,"Wed, 12 Feb 2020 03:37:38 GMT",,200,2,urls
2,0.055,1.4,https://twitter.com/aisha_com_vida/status/1227437300503785472/photo/1,8540,"Wed, 12 Feb 2020 03:50:05 GMT",http://pbs.twimg.com/tweet_video_thumb/EQi7tpyWsAAKb96.jpg,200,2,media
4,0.055,0.9,@rhangelribeiro,7952,"Wed, 12 Feb 2020 03:47:53 GMT",http://pbs.twimg.com/media/EQi9ZkyWoAA9IUz.jpg,400,4,user_mentions
1,0.055,2.1,@sampafalke,17798,"Wed, 12 Feb 2020 02:02:40 GMT",,100,1,user_mentions
17,0.055,1.0,@tainalon,604,"Wed, 12 Feb 2020 03:55:08 GMT",,53,22,user_mentions
1,0.055,2.0,https://twitter.com/pharaujo85/status/1227331280813072384?s=19,9111,"Wed, 12 Feb 2020 01:38:55 GMT",,100,1,urls
1,0.055,2.0,@deborabpaim,9109,"Wed, 12 Feb 2020 01:38:55 GMT",,100,1,user_mentions
34,0.054,0.6,@angelocoronel_,29,"Wed, 12 Feb 2020 03:56:16 GMT",,7400,74,user_mentions
5,0.054,0.8,@smith_hays3,2003,"Wed, 12 Feb 2020 03:55:26 GMT",,500,5,user_mentions
9,0.054,0.7,@dimacgarcia,1201,"Wed, 12 Feb 2020 03:50:54 GMT",,366,13,user_mentions
17,0.053,0.6,@pedrodoria,1188,"Wed, 12 Feb 2020 03:55:16 GMT",,2800,28,user_mentions
34,0.052,0.6,@hbrumjunior,23,"Wed, 12 Feb 2020 03:56:16 GMT",,7900,79,user_mentions
1,0.052,2.0,@alessavid,6667,"Wed, 12 Feb 2020 03:05:50 GMT",,100,1,user_mentions
1,0.052,2.0,@indignobrasil,14501,"Wed, 12 Feb 2020 03:05:42 GMT",,100,1,user_mentions
1,0.052,2.0,@resper13,1177,"Wed, 12 Feb 2020 03:10:23 GMT",,100,1,user_mentions
2,0.051,1.3,https://twitter.com/erickbarros19/status/1227439740280090630/photo/1,14990,"Wed, 12 Feb 2020 03:51:01 GMT",http://pbs.twimg.com/media/EQi98BoWkAEnHdj.jpg,200,2,media
1,0.051,2.0,@rosemovio,5027,"Wed, 12 Feb 2020 02:07:14 GMT",,100,1,user_mentions
1,0.051,1.9,@ronefredson,4111,"Wed, 12 Feb 2020 03:32:43 GMT",,100,1,user_mentions
79,0.050,0.6,@henriolliveira,553,"Wed, 12 Feb 2020 03:55:43 GMT",,5133,156,user_mentions
7,0.049,0.6,@nsportore,951,"Wed, 12 Feb 2020 03:54:40 GMT",,2100,21,user_mentions
7,0.049,0.6,@ktiapeixoto2,950,"Wed, 12 Feb 2020 03:54:40 GMT",,2100,21,user_mentions
18,0.049,0.8,@angelaboldrini,103,"Wed, 12 Feb 2020 03:55:47 GMT",,120,21,user_mentions
2,0.049,1.3,https://twitter.com/mando31394143/status/1227437693229043712/video/1,9702,"Wed, 12 Feb 2020 03:54:44 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227437634546544642/pu/img/reJ3giByZj4kAmTK.jpg,200,2,media
2,0.049,1.3,https://twitter.com/afericao/status/1227437054944055298/photo/1,7974,"Wed, 12 Feb 2020 03:40:08 GMT",http://pbs.twimg.com/media/EQi7fqKW4AITi7u.jpg,200,2,media
1,0.048,1.8,@alemondelli,903,"Wed, 12 Feb 2020 02:06:06 GMT",http://pbs.twimg.com/media/EQimGaeWkAA80Oe.jpg,100,1,user_mentions
1,0.048,1.8,https://twitter.com/alemondelli/status/1227413539591245830/photo/1,906,"Wed, 12 Feb 2020 02:06:06 GMT",http://pbs.twimg.com/media/EQimGaeWkAA80Oe.jpg,100,1,media
1,0.048,1.8,@luiza80674737,3939,"Wed, 12 Feb 2020 03:09:01 GMT",,100,1,user_mentions
1,0.048,1.8,@annaapark,11011,"Wed, 12 Feb 2020 03:47:08 GMT",,100,1,user_mentions
5,0.048,0.8,https://twitter.com/carlos_renatosa/status/1227345250131292162/video/1,1160,"Wed, 12 Feb 2020 03:52:24 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227345227054288897/pu/img/HolGEx8dIyONdd0Q.jpg,100,9,media
3,0.048,0.9,@diulza,6016,"Wed, 12 Feb 2020 03:54:29 GMT",,400,4,user_mentions
3,0.048,0.9,@lhdiniz,6015,"Wed, 12 Feb 2020 03:54:29 GMT",,400,4,user_mentions
4,0.048,0.7,@mauricioricardo,7674,"Wed, 12 Feb 2020 03:54:25 GMT",,700,7,user_mentions
2,0.048,1.2,@robertodfc,2819,"Wed, 12 Feb 2020 03:35:51 GMT",,200,2,user_mentions
18,0.047,0.6,#quefase,1085,"Wed, 12 Feb 2020 03:55:09 GMT",,3500,35,hashtags
4,0.047,0.8,@_sarawinter,8736,"Wed, 12 Feb 2020 03:43:57 GMT",,600,6,user_mentions
6,0.047,0.7,@douradoroque,618,"Wed, 12 Feb 2020 03:55:13 GMT",,1300,13,user_mentions
1,0.047,1.2,@anapaulavolei,793,"Wed, 12 Feb 2020 03:40:28 GMT",,200,2,user_mentions
2,0.047,0.9,@soldado_ziza,8333,"Wed, 12 Feb 2020 03:41:21 GMT",,300,3,user_mentions
31,0.047,0.6,@patrlotas,454,"Wed, 12 Feb 2020 03:55:46 GMT",,5300,53,user_mentions
6,0.046,0.7,#zapgate,2547,"Wed, 12 Feb 2020 03:52:49 GMT",,1100,11,hashtags
1,0.046,1.8,https://twitter.com/fachianot/status/1227396416898727938/photo/1,698,"Wed, 12 Feb 2020 00:58:04 GMT",http://pbs.twimg.com/media/EQiWh85X0AIGWD4.jpg,100,1,media
1,0.046,1.8,@fachianot,695,"Wed, 12 Feb 2020 00:58:04 GMT",http://pbs.twimg.com/media/EQiWh85X0AIGWD4.jpg,100,1,user_mentions
1,0.046,1.8,@macaco56656132,8458,"Wed, 12 Feb 2020 03:27:57 GMT",,100,1,user_mentions
1,0.046,1.8,@claudiodemetri3,18626,"Wed, 12 Feb 2020 00:19:51 GMT",,100,1,user_mentions
1,0.046,1.8,@0tavio0,2270,"Wed, 12 Feb 2020 02:47:34 GMT",,100,1,user_mentions
20,0.046,0.6,@joeldasilvatav3,128,"Wed, 12 Feb 2020 03:54:22 GMT",http://pbs.twimg.com/media/EQisadEX0AADB74.jpg,3400,34,user_mentions
4,0.046,0.9,@fernandinhaant1,169,"Wed, 12 Feb 2020 03:50:18 GMT",,400,4,user_mentions
2,0.045,1.2,@marcia_ctno,14067,"Wed, 12 Feb 2020 03:51:07 GMT",,200,2,user_mentions
5,0.045,0.7,@diogo_varoni,750,"Wed, 12 Feb 2020 03:46:46 GMT",,1000,10,user_mentions
5,0.045,0.7,@heliomdoyle,4065,"Wed, 12 Feb 2020 03:51:53 GMT",,700,7,user_mentions
2,0.044,0.9,@pacefeco,11776,"Wed, 12 Feb 2020 03:56:04 GMT",,300,3,user_mentions
2,0.044,0.9,@diraholanda,210,"Wed, 12 Feb 2020 03:36:24 GMT",,300,3,user_mentions
6,0.044,1.1,@domlancellotti,3317,"Wed, 12 Feb 2020 03:56:08 GMT",http://pbs.twimg.com/media/EQhmokgWAAYGx4n.png,16,6,user_mentions
2,0.044,1.2,@danielpmerj,13654,"Wed, 12 Feb 2020 03:52:24 GMT",,200,2,user_mentions
10,0.043,1.0,@deputadofederal,2838,"Wed, 12 Feb 2020 03:56:12 GMT",,30,12,user_mentions
3,0.043,0.8,@aturaaverdade1,5089,"Wed, 12 Feb 2020 03:53:38 GMT",,400,4,user_mentions
9,0.043,0.7,@sd595,2261,"Wed, 12 Feb 2020 03:53:49 GMT",,1200,12,user_mentions
1,0.042,1.9,@andrefran,8248,"Wed, 12 Feb 2020 03:54:39 GMT",http://pbs.twimg.com/media/EQi-82eW4AQfbnJ.jpg,50,2,user_mentions
1,0.042,1.7,@legermanh,9627,"Wed, 12 Feb 2020 00:09:14 GMT",,100,1,user_mentions
1,0.042,1.7,@yec_terrza,15201,"Wed, 12 Feb 2020 03:09:46 GMT",,100,1,user_mentions
1,0.042,1.7,@letrin45,15203,"Wed, 12 Feb 2020 03:09:46 GMT",,100,1,user_mentions
1,0.042,1.7,@real_tmav,3008,"Wed, 12 Feb 2020 03:54:37 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227440832371974148/pu/img/7wI1GIx1N3M-UmOH.jpg,100,1,user_mentions
44,0.042,0.5,@lidicedamata,28,"Wed, 12 Feb 2020 03:56:16 GMT",,10900,109,user_mentions
11,0.042,0.6,https://www1.folha.uol.com.br/poder/2020/02/ex-funcionario-de-empresa-de-disparo-em-massa-mente-a-cpi-e-insulta-reporter-da-folha.shtml,12,"Wed, 12 Feb 2020 03:52:12 GMT",,2100,21,urls
4,0.040,0.8,@felipeaveiga,8205,"Wed, 12 Feb 2020 03:52:47 GMT",http://pbs.twimg.com/media/EQijEocWAAUcy0I.jpg,500,5,user_mentions
1,0.040,1.7,@diario_bem,2021,"Wed, 12 Feb 2020 03:36:12 GMT",,100,1,user_mentions
1,0.040,1.7,@randolfeap,1730,"Wed, 12 Feb 2020 03:39:19 GMT",,100,1,user_mentions
107,0.040,0.5,@felipeneto,8,"Wed, 12 Feb 2020 03:56:16 GMT",http://pbs.twimg.com/media/EQi_UUHXUAQb0wM.jpg,18600,186,user_mentions
2,0.040,0.9,@ana19569130,4515,"Wed, 12 Feb 2020 03:35:06 GMT",,300,3,user_mentions
1,0.039,1.6,@clafritz,3494,"Wed, 12 Feb 2020 03:45:08 GMT",,100,1,user_mentions
1,0.039,1.6,@tuliodisousa,16893,"Wed, 12 Feb 2020 03:37:54 GMT",,100,1,user_mentions
1,0.039,1.6,@risepolishand,2483,"Wed, 12 Feb 2020 03:32:42 GMT",http://pbs.twimg.com/media/EQi57IMXkAIOj44.jpg,100,1,user_mentions
1,0.039,1.6,@neeison,2482,"Wed, 12 Feb 2020 03:32:42 GMT",http://pbs.twimg.com/media/EQi57IMXkAIOj44.jpg,100,1,user_mentions
21,0.039,0.6,@marcelolins68,1000,"Wed, 12 Feb 2020 03:56:15 GMT",,1000,32,user_mentions
2,0.039,1.2,@sadrak19321471,8464,"Wed, 12 Feb 2020 03:54:53 GMT",,200,2,user_mentions
13,0.038,0.6,@fertunga,94,"Wed, 12 Feb 2020 03:54:23 GMT",,2700,27,user_mentions
1,0.037,0.9,@hpa1968,3408,"Wed, 12 Feb 2020 03:42:25 GMT",,300,3,user_mentions
2,0.037,0.9,@walter_souza,848,"Wed, 12 Feb 2020 03:41:10 GMT",,300,3,user_mentions
11,0.037,0.6,@xicosa,2903,"Wed, 12 Feb 2020 03:55:36 GMT",http://pbs.twimg.com/media/EQi_KB-XYAMVtNN.jpg,1700,17,user_mentions
1,0.037,1.6,@dricacamarario,4332,"Wed, 12 Feb 2020 01:15:33 GMT",,100,1,user_mentions
2,0.037,1.8,@bcastanheiras,2774,"Wed, 12 Feb 2020 03:51:37 GMT",,50,2,user_mentions
45,0.037,0.5,@rachelsherazade,795,"Wed, 12 Feb 2020 03:55:46 GMT",,7800,78,user_mentions
3,0.035,0.9,@flaviaol,4578,"Wed, 12 Feb 2020 03:50:13 GMT",,300,3,user_mentions
2,0.035,1.8,@enioverri,6821,"Wed, 12 Feb 2020 03:48:51 GMT",,-25,2,user_mentions
14,0.035,0.6,@gabi_moreira,1058,"Wed, 12 Feb 2020 03:55:35 GMT",,1600,16,user_mentions
3,0.035,0.7,@adilsonborszcz,3818,"Wed, 12 Feb 2020 03:47:24 GMT",,500,5,user_mentions
32,0.034,0.5,@marcelofreixo,1966,"Wed, 12 Feb 2020 03:53:03 GMT",,5400,54,user_mentions
5,0.034,0.7,@nesimachado,13046,"Wed, 12 Feb 2020 03:55:37 GMT",,800,8,user_mentions
1,0.034,1.1,@naim_nls,1551,"Wed, 12 Feb 2020 03:30:48 GMT",http://pbs.twimg.com/media/EQi5fVBWkAAPTxE.jpg,200,2,user_mentions
6,0.034,0.6,@meiflop,4978,"Wed, 12 Feb 2020 03:54:01 GMT",,1300,13,user_mentions
1,0.034,1.5,@moyennea,16262,"Wed, 12 Feb 2020 02:01:56 GMT",,100,1,user_mentions
1,0.034,1.5,https://twitter.com/McLima9/status/1227352746682200071,4307,"Wed, 12 Feb 2020 01:00:31 GMT",,100,1,urls
1,0.034,1.5,@ogatopiro,7426,"Wed, 12 Feb 2020 02:47:29 GMT",http://pbs.twimg.com/media/EQivlENXYAAN2r5.jpg,100,1,user_mentions
1,0.034,1.5,https://twitter.com/ogatopiro/status/1227423954496868353/photo/1,7428,"Wed, 12 Feb 2020 02:47:29 GMT",http://pbs.twimg.com/media/EQivlENXYAAN2r5.jpg,100,1,media
2,0.034,1.1,@cibadias,4562,"Wed, 12 Feb 2020 03:39:30 GMT",,200,2,user_mentions
19,0.034,0.5,@renataloprete,547,"Wed, 12 Feb 2020 03:54:48 GMT",,3300,33,user_mentions
6,0.033,0.6,@marcelotas,2845,"Wed, 12 Feb 2020 03:55:54 GMT",,900,9,user_mentions
2,0.033,0.7,@ernsthenrique,8131,"Wed, 12 Feb 2020 03:51:58 GMT",,500,5,user_mentions
6,0.032,1.0,@marciojerry,2445,"Wed, 12 Feb 2020 03:56:04 GMT",,33,7,user_mentions
3,0.032,0.7,@kikirosso,4205,"Wed, 12 Feb 2020 03:38:04 GMT",,500,5,user_mentions
4,0.032,0.7,@tthiagommoura,730,"Wed, 12 Feb 2020 03:48:52 GMT",,800,8,user_mentions
2,0.032,0.8,@angnog,2639,"Wed, 12 Feb 2020 03:35:01 GMT",,300,3,user_mentions
2,0.032,0.8,@jefsoaresm,13443,"Wed, 12 Feb 2020 03:48:09 GMT",,300,3,user_mentions
2,0.032,1.1,@policiafederal,4325,"Wed, 12 Feb 2020 03:51:05 GMT",,200,2,user_mentions
1,0.032,1.5,@claudia57139301,7924,"Wed, 12 Feb 2020 02:15:00 GMT",http://pbs.twimg.com/media/EQioJRNXYAAcVAD.jpg,100,1,user_mentions
1,0.032,1.5,https://twitter.com/claudia57139301/status/1227415779697668097/photo/1,7927,"Wed, 12 Feb 2020 02:15:00 GMT",http://pbs.twimg.com/media/EQioJRNXYAAcVAD.jpg,100,1,media
7,0.032,0.7,@caroldetoni,3923,"Wed, 12 Feb 2020 03:54:01 GMT",,800,8,user_mentions
1,0.031,1.4,@minhoii652,4680,"Wed, 12 Feb 2020 01:35:46 GMT",,100,1,user_mentions
1,0.031,1.4,@rginer3,13142,"Wed, 12 Feb 2020 03:36:33 GMT",,100,1,user_mentions
1,0.031,1.4,https://twitter.com/ladywusimoes/status/1227421958658232320/photo/1,16514,"Wed, 12 Feb 2020 02:39:33 GMT",http://pbs.twimg.com/media/EQitw-6X0AcQDip.jpg,100,1,media
1,0.031,1.4,https://twitter.com/maxwellgomes81/status/1227409359367548928/photo/1,18420,"Wed, 12 Feb 2020 01:49:30 GMT",http://pbs.twimg.com/media/EQiiSuzXYAAxroa.jpg,100,1,media
1,0.031,1.4,@maxwellgomes81,18418,"Wed, 12 Feb 2020 01:49:30 GMT",http://pbs.twimg.com/media/EQiiSuzXYAAxroa.jpg,100,1,user_mentions
21,0.031,0.5,@opropriopontes,1148,"Wed, 12 Feb 2020 03:52:53 GMT",,900,39,user_mentions
3,0.029,0.7,@fabiomoraes,4764,"Wed, 12 Feb 2020 03:43:51 GMT",,500,5,user_mentions
1,0.029,1.4,@zezalulaestrela,14893,"Wed, 12 Feb 2020 03:36:07 GMT",,100,1,user_mentions
1,0.029,1.4,https://twitter.com/beregmaciel/status/1227422234882564096/photo/1,75,"Wed, 12 Feb 2020 02:40:39 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiuAVOWAAAWN-K.jpg,100,1,media
1,0.029,1.4,@maurcioaraujo14,2577,"Wed, 12 Feb 2020 03:28:20 GMT",,100,1,user_mentions
1,0.029,1.4,@beregmaciel,73,"Wed, 12 Feb 2020 02:40:39 GMT",http://pbs.twimg.com/tweet_video_thumb/EQiuAVOWAAAWN-K.jpg,100,1,user_mentions
4,0.029,0.8,https://twitter.com/domdasthreads/status/1227296557680222215?s=21,2140,"Wed, 12 Feb 2020 03:54:10 GMT",,400,4,urls
2,0.029,1.1,@cissaspbr,5178,"Wed, 12 Feb 2020 03:42:37 GMT",,200,2,user_mentions
3,0.028,0.8,@nlsantander,257,"Wed, 12 Feb 2020 03:50:52 GMT",,400,4,user_mentions
2,0.028,0.8,@andra68146246,1982,"Wed, 12 Feb 2020 03:32:35 GMT",http://pbs.twimg.com/media/EQihP28X0AE4fAl.jpg,300,3,user_mentions
2,0.028,0.8,@guarosen,13205,"Wed, 12 Feb 2020 03:49:12 GMT",http://pbs.twimg.com/tweet_video_thumb/EQif3lUX0AIeXbl.jpg,300,3,user_mentions
2,0.028,0.8,https://twitter.com/guarosen/status/1227406684538179585/photo/1,13207,"Wed, 12 Feb 2020 03:49:12 GMT",http://pbs.twimg.com/tweet_video_thumb/EQif3lUX0AIeXbl.jpg,300,3,media
2,0.028,0.8,@guiribeirodias,3600,"Wed, 12 Feb 2020 03:36:43 GMT",,300,3,user_mentions
3,0.028,1.2,@luciaguimaraes,1284,"Wed, 12 Feb 2020 03:36:11 GMT",,0,3,user_mentions
4,0.028,0.7,https://twitter.com/camposmello/status/1227380580888842242,6019,"Wed, 12 Feb 2020 03:48:49 GMT",,500,5,urls
2,0.028,1.1,@romeucastro5,6324,"Wed, 12 Feb 2020 03:51:51 GMT",,200,2,user_mentions
21,0.028,0.5,@lets_dex,600,"Wed, 12 Feb 2020 03:55:03 GMT",,775,34,user_mentions
8,0.027,0.6,@paulocnf,2039,"Wed, 12 Feb 2020 03:53:36 GMT",,1100,11,user_mentions
5,0.027,0.7,@valusa,13033,"Wed, 12 Feb 2020 03:55:47 GMT",,500,5,user_mentions
4,0.027,0.6,@natuzanery,971,"Wed, 12 Feb 2020 03:53:04 GMT",,700,7,user_mentions
2,0.026,1.5,@boscardin,5719,"Wed, 12 Feb 2020 03:45:53 GMT",,0,2,user_mentions
7,0.026,0.6,https://twitter.com/wendersonhott/status/1227391407247314944,1712,"Wed, 12 Feb 2020 03:51:52 GMT",,1100,11,urls
1,0.026,1.4,@pelofimdopt1,17473,"Wed, 12 Feb 2020 01:28:16 GMT",,100,1,user_mentions
1,0.026,1.4,@paulafr43017651,17636,"Wed, 12 Feb 2020 01:47:44 GMT",,100,1,user_mentions
1,0.026,1.4,@w3gner,7890,"Wed, 12 Feb 2020 01:36:59 GMT",,100,1,user_mentions
26,0.025,0.5,@xadrezverbal,79,"Wed, 12 Feb 2020 03:56:08 GMT",,4900,49,user_mentions
1,0.025,1.0,https://twitter.com/leandroruschel/status/1227432791023005696?s=19,9398,"Wed, 12 Feb 2020 03:45:32 GMT",,200,2,urls
1,0.025,1.0,@digosantos1989,5211,"Wed, 12 Feb 2020 03:48:17 GMT",,200,2,user_mentions
4,0.025,0.6,@alexandregrillo,3893,"Wed, 12 Feb 2020 03:55:35 GMT",,700,7,user_mentions
6,0.025,0.6,@apyus,2395,"Wed, 12 Feb 2020 03:52:09 GMT",http://pbs.twimg.com/media/EQi-YDlWoAAzLJL.jpg,800,8,user_mentions
5,0.025,0.6,https://twitter.com/WendersonHott/status/1227391407247314944?s=20,1953,"Wed, 12 Feb 2020 03:38:52 GMT",,700,7,urls
3,0.025,0.6,@infernautao,1848,"Wed, 12 Feb 2020 03:46:34 GMT",http://pbs.twimg.com/media/EQihDU1XYAAVAK1.jpg,900,9,user_mentions
1,0.025,1.3,@mcaiaque,4193,"Wed, 12 Feb 2020 02:14:36 GMT",,100,1,user_mentions
1,0.025,1.3,@pescadorjota,7842,"Wed, 12 Feb 2020 01:46:49 GMT",,100,1,user_mentions
1,0.025,1.3,@deiag1973,4480,"Wed, 12 Feb 2020 01:43:52 GMT",,100,1,user_mentions
1,0.025,1.3,@chello_oliveira,6722,"Wed, 12 Feb 2020 02:37:13 GMT",,100,1,user_mentions
1,0.025,1.3,https://twitter.com/baitazardarocha/status/1227423248767488005/photo/1,6195,"Wed, 12 Feb 2020 02:44:41 GMT",http://pbs.twimg.com/media/EQiu71gWAAA86Y1.jpg,100,1,media
