Accounts,BS_Level,Botness,Entity,EntityID,Last_Seen,MediaLink,Trendiness,Tweets,Type
1,0.025,1.3,@baitazardarocha,6192,"Wed, 12 Feb 2020 02:44:41 GMT",http://pbs.twimg.com/media/EQiu71gWAAA86Y1.jpg,100,1,user_mentions
2,0.025,1.0,@paulaataide5,7529,"Wed, 12 Feb 2020 03:51:17 GMT",http://pbs.twimg.com/media/EQi-I4wWkAA2CIv.jpg,200,2,user_mentions
11,0.024,0.5,@jussarasoares,1525,"Wed, 12 Feb 2020 03:51:40 GMT",,2000,20,user_mentions
153,0.024,0.6,@bolsonarosp,143,"Wed, 12 Feb 2020 03:56:11 GMT",http://pbs.twimg.com/media/EQiPojCWkAADKpW.jpg,224,200,user_mentions
3,0.024,0.7,@secomossad,8327,"Wed, 12 Feb 2020 03:50:26 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227427028930048000/pu/img/o25fVLCDSIl0Xm3A.jpg,500,5,user_mentions
3,0.024,0.7,https://twitter.com/secomossad/status/1227427244081139713/video/1,8329,"Wed, 12 Feb 2020 03:50:26 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227427028930048000/pu/img/o25fVLCDSIl0Xm3A.jpg,500,5,media
2,0.024,1.0,#hanshiverheroinacional,1247,"Wed, 12 Feb 2020 03:54:31 GMT",,200,2,hashtags
5,0.024,0.6,@meloric13,2038,"Wed, 12 Feb 2020 03:53:36 GMT",,700,7,user_mentions
5,0.024,1.0,@agsportlight,2770,"Wed, 12 Feb 2020 03:54:58 GMT",,0,5,user_mentions
9,0.023,0.5,@carlosjordy,3922,"Wed, 12 Feb 2020 03:54:01 GMT",,1300,13,user_mentions
1,0.023,1.2,@anndrebelem,11209,"Wed, 12 Feb 2020 03:44:30 GMT",,100,1,user_mentions
1,0.023,1.2,@ericaolvsantos,569,"Wed, 12 Feb 2020 01:40:42 GMT",http://pbs.twimg.com/media/EQigR7WX0AASv9F.jpg,100,1,user_mentions
1,0.023,1.2,https://twitter.com/ericaolvsantos/status/1227407147555790851/photo/1,571,"Wed, 12 Feb 2020 01:40:42 GMT",http://pbs.twimg.com/media/EQigR7WX0AASv9F.jpg,100,1,media
2,0.023,0.8,@antoniohcardos1,9422,"Wed, 12 Feb 2020 03:52:20 GMT",,300,3,user_mentions
8,0.022,0.6,@liacrespo,5191,"Wed, 12 Feb 2020 03:54:52 GMT",,900,9,user_mentions
11,0.022,0.8,@carloscezarcjr,2659,"Wed, 12 Feb 2020 03:52:15 GMT",,33,11,user_mentions
1,0.021,1.2,@leorodr10108615,5910,"Wed, 12 Feb 2020 01:53:02 GMT",,100,1,user_mentions
3,0.021,0.8,@lasckokim,8114,"Wed, 12 Feb 2020 03:55:46 GMT",,300,3,user_mentions
1,0.021,1.2,@robertakarla6,1171,"Wed, 12 Feb 2020 03:53:26 GMT",http://pbs.twimg.com/tweet_video_thumb/EQi-qjBWsAAdAC5.jpg,100,1,user_mentions
1,0.021,1.2,@utsch,1172,"Wed, 12 Feb 2020 03:53:26 GMT",http://pbs.twimg.com/tweet_video_thumb/EQi-qjBWsAAdAC5.jpg,100,1,user_mentions
1,0.021,1.2,@rasbrito,3011,"Wed, 12 Feb 2020 03:42:37 GMT",,100,1,user_mentions
1,0.021,1.2,@fbiopin61420684,3040,"Wed, 12 Feb 2020 03:30:44 GMT",,100,1,user_mentions
1,0.021,1.2,@38ateotalo,6588,"Wed, 12 Feb 2020 03:25:40 GMT",,100,1,user_mentions
1,0.021,1.9,@carlajimenez9,3266,"Wed, 12 Feb 2020 03:48:15 GMT",,-33,1,user_mentions
1,0.021,0.9,@mathfreireb,16903,"Wed, 12 Feb 2020 03:54:50 GMT",,200,2,user_mentions
1,0.021,0.9,@lsatan,16904,"Wed, 12 Feb 2020 03:54:50 GMT",,200,2,user_mentions
4,0.021,0.6,@renansantosmbl,2602,"Wed, 12 Feb 2020 03:49:19 GMT",,600,6,user_mentions
10,0.021,0.6,@marilizpj,215,"Wed, 12 Feb 2020 03:55:57 GMT",,275,14,user_mentions
16,0.021,0.5,@claulanz,1754,"Wed, 12 Feb 2020 03:55:57 GMT",,3100,31,user_mentions
2,0.021,0.8,@simonisolange,8729,"Wed, 12 Feb 2020 03:52:16 GMT",,300,3,user_mentions
37,0.020,0.4,@luciomario,2193,"Wed, 12 Feb 2020 03:55:44 GMT",,7200,72,user_mentions
3,0.020,1.1,https://twitter.com/leandroruschel/status/1227346420434448387/photo/1,1033,"Wed, 12 Feb 2020 03:52:26 GMT",http://pbs.twimg.com/media/EQhpD-4XUAMqpIZ.jpg,-19,3,media
2,0.020,0.9,@fabrciomartin16,4377,"Wed, 12 Feb 2020 03:49:15 GMT",http://pbs.twimg.com/media/EQi1xDlWoAEVyqZ.jpg,200,2,user_mentions
5,0.019,0.7,@jaquestrass,2139,"Wed, 12 Feb 2020 03:54:10 GMT",,500,5,user_mentions
5,0.019,0.9,@renato_rovai,6675,"Wed, 12 Feb 2020 03:53:23 GMT",,19,5,user_mentions
19,0.019,0.8,@globonews,270,"Wed, 12 Feb 2020 03:56:09 GMT",http://pbs.twimg.com/media/EQi_S6xWoAI2cMk.jpg,31,20,user_mentions
6,0.019,0.5,@delucca,6523,"Wed, 12 Feb 2020 03:41:28 GMT",,900,9,user_mentions
12,0.019,0.5,@ro_moller,1016,"Wed, 12 Feb 2020 03:53:03 GMT",,2000,20,user_mentions
4,0.019,0.7,@tiavaporwave,2923,"Wed, 12 Feb 2020 03:52:51 GMT",,400,4,user_mentions
1,0.019,0.6,@schmittpaula,1954,"Wed, 12 Feb 2020 03:42:43 GMT",,600,6,user_mentions
21,0.019,0.5,@leandroruschel,333,"Wed, 12 Feb 2020 03:53:55 GMT",,416,30,user_mentions
1,0.019,1.2,@fernandocabulo3,4665,"Wed, 12 Feb 2020 03:42:15 GMT",http://pbs.twimg.com/media/EQi8GkOXsAImcvV.jpg,100,1,user_mentions
1,0.019,1.2,@jomenezes,12522,"Wed, 12 Feb 2020 02:16:13 GMT",,100,1,user_mentions
1,0.019,1.2,@mando31394143,17731,"Wed, 12 Feb 2020 03:42:05 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227437634546544642/pu/img/reJ3giByZj4kAmTK.jpg,100,1,user_mentions
1,0.019,1.2,@frstweets,8557,"Wed, 12 Feb 2020 03:12:12 GMT",,100,1,user_mentions
1,0.019,1.2,@cappellarianton,17316,"Wed, 12 Feb 2020 03:16:53 GMT",,100,1,user_mentions
1,0.019,1.2,@gustavoleao1971,5359,"Wed, 12 Feb 2020 00:05:15 GMT",,100,1,user_mentions
1,0.019,1.2,@mycury,4554,"Wed, 12 Feb 2020 01:39:32 GMT",,100,1,user_mentions
1,0.019,1.2,https://twitter.com/dr_luis_antonio/status/1227382382757634051/video/1,13920,"Wed, 12 Feb 2020 00:02:18 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227382149336174592/pu/img/4glJ5TSrtG4rvscF.jpg,100,1,media
1,0.019,1.2,@dr_luis_antonio,13918,"Wed, 12 Feb 2020 00:02:18 GMT",http://pbs.twimg.com/ext_tw_video_thumb/1227382149336174592/pu/img/4glJ5TSrtG4rvscF.jpg,100,1,user_mentions
5,0.019,0.5,@eusoulivres,63,"Wed, 12 Feb 2020 03:53:47 GMT",,1100,11,user_mentions
58,0.018,0.4,@allantercalivre,98,"Wed, 12 Feb 2020 03:56:11 GMT",,9800,98,user_mentions
1,0.018,0.9,@andreazaraujo,430,"Wed, 12 Feb 2020 03:33:33 GMT",,200,2,user_mentions
5,0.018,0.6,@85229524,2221,"Wed, 12 Feb 2020 03:51:57 GMT",,700,7,user_mentions
15,0.018,0.8,@guilhermeboulos,868,"Wed, 12 Feb 2020 03:53:31 GMT",,30,16,user_mentions
2,0.017,0.7,@brasil2506,5295,"Wed, 12 Feb 2020 03:35:38 GMT",,300,3,user_mentions
9,0.017,0.5,@rafaelfontana,4022,"Wed, 12 Feb 2020 03:56:08 GMT",,1900,19,user_mentions
29,0.017,0.4,@natbonavides,305,"Wed, 12 Feb 2020 03:54:50 GMT",,4900,49,user_mentions
2,0.016,0.7,@kausanciao,8394,"Wed, 12 Feb 2020 03:44:16 GMT",,300,3,user_mentions
3,0.016,0.7,@michellucci56,3126,"Wed, 12 Feb 2020 03:43:51 GMT",,400,4,user_mentions
4,0.016,0.7,@analuizaalbuq,5208,"Wed, 12 Feb 2020 03:49:43 GMT",,400,4,user_mentions
17,0.016,0.4,@soniabridi,2176,"Wed, 12 Feb 2020 03:56:10 GMT",http://pbs.twimg.com/media/EQi_SG_X0AQKqzU.jpg,3000,30,user_mentions
4,0.016,0.8,@nancydutra,865,"Wed, 12 Feb 2020 03:52:24 GMT",http://pbs.twimg.com/media/EQi-bcoXkAEuN2o.jpg,150,4,user_mentions
4,0.015,0.6,@vaporguedes,429,"Wed, 12 Feb 2020 03:38:52 GMT",,600,6,user_mentions
1,0.015,1.1,https://www1.folha.uol.com.br/amp/poder/2020/02/ex-funcionario-de-empresa-de-disparo-em-massa-mente-a-cpi-e-insulta-reporter-da-folha.shtml?utm_source=twitter&utm_medium=social&utm_campaign=comptw&__twitter_impression=true,2878,"Wed, 12 Feb 2020 03:39:42 GMT",,100,1,urls
1,0.015,1.1,@professorwilkin,13520,"Wed, 12 Feb 2020 02:29:44 GMT",http://pbs.twimg.com/media/EQirgxLXkAAlXta.jpg,100,1,user_mentions
1,0.015,1.1,https://twitter.com/professorwilkin/status/1227419486350987264/photo/1,13522,"Wed, 12 Feb 2020 02:29:44 GMT",http://pbs.twimg.com/media/EQirgxLXkAAlXta.jpg,100,1,media
1,0.015,1.1,@daltonfstrauss,14189,"Wed, 12 Feb 2020 02:01:56 GMT",,100,1,user_mentions
1,0.015,1.1,@costa59beto,15342,"Wed, 12 Feb 2020 03:45:38 GMT",,100,1,user_mentions
1,0.015,1.1,@fabiss1072,15574,"Wed, 12 Feb 2020 02:03:04 GMT",http://pbs.twimg.com/media/EQilZ73XYAA977f.jpg,100,1,user_mentions
1,0.015,1.1,https://twitter.com/fabiss1072/status/1227412773921005568/photo/1,15577,"Wed, 12 Feb 2020 02:03:04 GMT",http://pbs.twimg.com/media/EQilZ73XYAA977f.jpg,100,1,media
5,0.015,0.5,@herbert_buriti,733,"Wed, 12 Feb 2020 03:48:52 GMT",,1100,11,user_mentions
5,0.015,0.5,@faaugusto2,732,"Wed, 12 Feb 2020 03:48:52 GMT",,1100,11,user_mentions
14,0.015,0.4,@rosana,735,"Wed, 12 Feb 2020 03:55:42 GMT",,2100,21,user_mentions
2,0.015,1.2,@marcostauros,4382,"Wed, 12 Feb 2020 03:48:22 GMT",,-25,2,user_mentions
13,0.015,0.7,@gcasaroes,3302,"Wed, 12 Feb 2020 03:53:47 GMT",,63,17,user_mentions
2,0.015,0.7,@fiaviogarage,1219,"Wed, 12 Feb 2020 03:34:11 GMT",,300,3,user_mentions
2,0.015,0.7,@lucianapetine,11537,"Wed, 12 Feb 2020 03:51:37 GMT",,300,3,user_mentions
4,0.015,0.7,@teff_ferrari,1569,"Wed, 12 Feb 2020 03:53:41 GMT",,400,4,user_mentions
4,0.015,0.5,@super_sappo,1629,"Wed, 12 Feb 2020 03:50:06 GMT",,700,7,user_mentions
1,0.015,1.5,@clynsonoliveira,14813,"Wed, 12 Feb 2020 03:55:43 GMT",,0,1,user_mentions
3,0.015,0.7,@adrianoquites,4064,"Wed, 12 Feb 2020 03:41:15 GMT",,400,4,user_mentions
2,0.015,0.9,@roselaranja,11297,"Wed, 12 Feb 2020 03:51:05 GMT",,200,2,user_mentions
2,0.015,0.9,@adrianamnavas,3364,"Wed, 12 Feb 2020 03:34:06 GMT",,200,2,user_mentions
2,0.014,0.6,@thor_nado1984,1274,"Wed, 12 Feb 2020 03:51:48 GMT",,500,5,user_mentions
4,0.014,0.6,@serapis17125707,665,"Wed, 12 Feb 2020 03:42:40 GMT",,600,6,user_mentions
6,0.014,0.5,https://twitter.com/WendersonHott/status/1227391407247314944?s=19,345,"Wed, 12 Feb 2020 03:49:40 GMT",,900,9,urls
13,0.013,0.7,@clauwild1,936,"Wed, 12 Feb 2020 03:55:49 GMT",,-6,13,user_mentions
1,0.013,1.1,@dramonica65,4931,"Wed, 12 Feb 2020 01:42:38 GMT",,100,1,user_mentions
1,0.013,1.1,@juninho_hanggar,10517,"Wed, 12 Feb 2020 03:45:20 GMT",,100,1,user_mentions
1,0.013,1.1,@trilhosdobrasil,8862,"Wed, 12 Feb 2020 00:49:06 GMT",,100,1,user_mentions
1,0.013,1.1,@victor_romeu,1576,"Wed, 12 Feb 2020 03:45:20 GMT",,100,1,user_mentions
1,0.013,1.1,@marischreiber,1857,"Wed, 12 Feb 2020 03:39:43 GMT",,100,1,user_mentions
25,0.013,0.7,@blogdopannunzio,142,"Wed, 12 Feb 2020 03:52:41 GMT",,36,25,user_mentions
4,0.013,0.7,@monicabergamo,1859,"Wed, 12 Feb 2020 03:52:02 GMT",,400,4,user_mentions
4,0.013,0.9,@rbaltha,3143,"Wed, 12 Feb 2020 03:55:25 GMT",,0,4,user_mentions
2,0.012,0.6,@mlsdasilva1,731,"Wed, 12 Feb 2020 03:38:26 GMT",,400,4,user_mentions
2,0.012,0.7,#tamojunto,3432,"Wed, 12 Feb 2020 03:35:41 GMT",,300,3,hashtags
2,0.012,0.7,@ladobdemim,15168,"Wed, 12 Feb 2020 03:50:34 GMT",,300,3,user_mentions
5,0.012,0.5,@tychokeps,10618,"Wed, 12 Feb 2020 03:55:45 GMT",,900,9,user_mentions
5,0.012,0.5,@marcoaurelio969,10621,"Wed, 12 Feb 2020 03:55:45 GMT",,900,9,user_mentions
5,0.012,0.5,@rafapaixao87,10619,"Wed, 12 Feb 2020 03:55:45 GMT",,900,9,user_mentions
7,0.012,0.4,@rosebdmello,6312,"Wed, 12 Feb 2020 03:55:54 GMT",,1300,13,user_mentions
10,0.012,0.4,@educardinal,434,"Wed, 12 Feb 2020 03:55:48 GMT",,850,18,user_mentions
4,0.011,0.6,@juliano_so2,258,"Wed, 12 Feb 2020 03:46:22 GMT",,400,4,user_mentions
6,0.011,0.4,@yanlucascrf_,734,"Wed, 12 Feb 2020 03:48:52 GMT",,1200,12,user_mentions
1,0.011,0.8,@danielsilvagbe,5498,"Wed, 12 Feb 2020 03:46:08 GMT",,200,2,user_mentions
1,0.011,0.8,#hansonegaodowhatsapp,4749,"Wed, 12 Feb 2020 03:51:31 GMT",,200,2,hashtags
2,0.011,0.7,https://twitter.com/jorg3fjr/status/1227383455404744704/photo/1,10922,"Wed, 12 Feb 2020 03:44:43 GMT",http://pbs.twimg.com/media/EQiKu6JXkAEWS1e.png,300,3,media
2,0.011,0.7,@gabriel__72,1716,"Wed, 12 Feb 2020 03:34:11 GMT",,300,3,user_mentions
2,0.011,0.8,@direitaop,5144,"Wed, 12 Feb 2020 03:36:51 GMT",,200,2,user_mentions
16,0.011,0.4,@georgmarques,1619,"Wed, 12 Feb 2020 03:53:38 GMT",,625,28,user_mentions
1,0.011,1.0,https://twitter.com/silvana_cassia_/status/1227426572942135298/photo/1,1385,"Wed, 12 Feb 2020 02:57:54 GMT",http://pbs.twimg.com/tweet_video_thumb/EQix7h8WsAEszu-.jpg,100,1,media
1,0.011,1.0,https://twitter.com/luciomario/status/1227406882001780738?s=19,7397,"Wed, 12 Feb 2020 03:38:59 GMT",,100,1,urls
1,0.011,1.0,https://twitter.com/luciomario/status/1227415230151643136?s=19,7186,"Wed, 12 Feb 2020 03:39:21 GMT",,100,1,urls
1,0.011,1.0,@thiagosroficial,3624,"Wed, 12 Feb 2020 02:54:11 GMT",,100,1,user_mentions
1,0.011,1.0,https://twitter.com/fabrciomartin16/status/1227430762099638277/photo/1,14341,"Wed, 12 Feb 2020 03:14:32 GMT",http://pbs.twimg.com/media/EQi1xDlWoAEVyqZ.jpg,100,1,media
1,0.011,1.0,@silvana_cassia_,1382,"Wed, 12 Feb 2020 02:57:54 GMT",http://pbs.twimg.com/tweet_video_thumb/EQix7h8WsAEszu-.jpg,100,1,user_mentions
9,0.011,0.7,@malugaspar,1064,"Wed, 12 Feb 2020 03:40:12 GMT",,11,9,user_mentions
6,0.011,0.5,@biakicis,7362,"Wed, 12 Feb 2020 03:54:01 GMT",,600,6,user_mentions
4,0.010,0.8,@rubensvalente,6496,"Wed, 12 Feb 2020 03:46:42 GMT",,-16,4,user_mentions
7,0.010,0.7,@lelispatricia,2861,"Wed, 12 Feb 2020 03:51:18 GMT",,33,7,user_mentions
1,0.010,1.2,@pastorliomar,8485,"Wed, 12 Feb 2020 03:41:06 GMT",,0,1,user_mentions
5,0.010,0.8,@marcelorohde,2860,"Wed, 12 Feb 2020 03:49:23 GMT",,0,5,user_mentions
1,0.009,0.9,@wton30591977,17802,"Wed, 12 Feb 2020 03:53:11 GMT",,100,1,user_mentions
1,0.009,0.9,@windsl4sh3r,2225,"Wed, 12 Feb 2020 03:32:11 GMT",http://pbs.twimg.com/tweet_video_thumb/EQi5zWGXYAEQri8.jpg,100,1,user_mentions
1,0.009,0.9,@jacobinorobo,15107,"Wed, 12 Feb 2020 03:41:23 GMT",,100,1,user_mentions
1,0.009,0.9,@resistn06752341,5805,"Wed, 12 Feb 2020 03:34:07 GMT",,100,1,user_mentions
1,0.009,0.9,@terca_livre,6012,"Wed, 12 Feb 2020 03:39:42 GMT",,100,1,user_mentions
1,0.009,1.2,@denisepazzz,16352,"Wed, 12 Feb 2020 03:52:15 GMT",,0,1,user_mentions
3,0.009,0.5,@mvitorodrigues,3132,"Wed, 12 Feb 2020 03:54:06 GMT",,500,5,user_mentions
3,0.009,0.6,@vanessaafs,7211,"Wed, 12 Feb 2020 03:48:52 GMT",,300,3,user_mentions
2,0.009,1.0,@_pinheira,4036,"Wed, 12 Feb 2020 03:54:09 GMT",,0,2,user_mentions
4,0.009,0.5,@taxidermistamj,8578,"Wed, 12 Feb 2020 03:47:03 GMT",,500,5,user_mentions
5,0.009,0.8,@andrefernm,2817,"Wed, 12 Feb 2020 03:52:06 GMT",,19,5,user_mentions
5,0.008,0.5,@ggreenwald,737,"Wed, 12 Feb 2020 03:55:21 GMT",,350,8,user_mentions
1,0.008,0.6,@quezianascimen3,2941,"Wed, 12 Feb 2020 03:46:16 GMT",,300,3,user_mentions
2,0.008,0.6,@metacapitalista,5138,"Wed, 12 Feb 2020 03:45:16 GMT",,300,3,user_mentions
3,0.008,0.8,@augustodeab,687,"Wed, 12 Feb 2020 03:55:00 GMT",,33,3,user_mentions
1,0.008,0.9,@souza_feu,4970,"Wed, 12 Feb 2020 01:38:18 GMT",,100,1,user_mentions
1,0.008,0.9,https://twitter.com/carlazambelli38/status/1227305661257654272,8579,"Wed, 12 Feb 2020 03:39:25 GMT",,100,1,urls
1,0.008,0.9,@aspasia_maria,6728,"Wed, 12 Feb 2020 03:36:57 GMT",,100,1,user_mentions
1,0.008,0.9,@alexmarcm,1533,"Wed, 12 Feb 2020 03:33:33 GMT",,100,1,user_mentions
1,0.008,0.9,@garutirmaudito1,8624,"Wed, 12 Feb 2020 02:36:15 GMT",,100,1,user_mentions
1,0.008,0.9,@pradooseias,14571,"Wed, 12 Feb 2020 03:36:59 GMT",http://pbs.twimg.com/media/EQi65GZWkAAVz22.jpg,100,1,user_mentions
14,0.008,0.4,@majucoutinho,916,"Wed, 12 Feb 2020 03:52:41 GMT",http://pbs.twimg.com/tweet_video_thumb/EQi-fydXsAI9vO8.jpg,1600,16,user_mentions
2,0.007,0.8,@caldasvasques,13773,"Wed, 12 Feb 2020 03:52:09 GMT",,200,2,user_mentions
3,0.007,0.5,@julioseibei,1218,"Wed, 12 Feb 2020 03:34:11 GMT",,400,4,user_mentions
2,0.007,0.5,@brennaassis1,5499,"Wed, 12 Feb 2020 03:53:55 GMT",,500,5,user_mentions
2,0.007,0.5,@silva1129946533,5501,"Wed, 12 Feb 2020 03:53:55 GMT",,500,5,user_mentions
2,0.007,0.5,@moretznaro,5500,"Wed, 12 Feb 2020 03:53:55 GMT",,500,5,user_mentions
3,0.007,0.7,@obrasildofutur1,3796,"Wed, 12 Feb 2020 03:56:12 GMT",,100,3,user_mentions
4,0.007,0.5,@dealeitao,3205,"Wed, 12 Feb 2020 03:55:31 GMT",,500,5,user_mentions
6,0.007,0.5,@frabezerra,3801,"Wed, 12 Feb 2020 03:54:48 GMT",,166,7,user_mentions
3,0.007,0.6,@folhaexpert,949,"Wed, 12 Feb 2020 03:54:40 GMT",,300,3,user_mentions
2,0.007,0.6,@carmemk,5273,"Wed, 12 Feb 2020 03:36:13 GMT",,300,3,user_mentions
6,0.007,0.4,@yodasapiens_29,2600,"Wed, 12 Feb 2020 03:49:19 GMT",,700,7,user_mentions
1,0.007,0.9,@tvsenado,5441,"Wed, 12 Feb 2020 03:18:37 GMT",http://pbs.twimg.com/media/EQi2tR9WoAA7xob.jpg,100,1,user_mentions
1,0.007,0.9,@lialuiz,18437,"Wed, 12 Feb 2020 01:32:28 GMT",http://pbs.twimg.com/media/EQieSkzWoAEImUm.jpg,100,1,user_mentions
1,0.007,0.9,@wilsonmessias01,16885,"Wed, 12 Feb 2020 01:38:28 GMT",,100,1,user_mentions
1,0.007,0.9,https://twitter.com/karlinha2505/status/1227431789926457347/photo/1,5443,"Wed, 12 Feb 2020 03:18:37 GMT",http://pbs.twimg.com/media/EQi2tR9WoAA7xob.jpg,100,1,media
1,0.007,0.9,@karlinha2505,5440,"Wed, 12 Feb 2020 03:18:37 GMT",http://pbs.twimg.com/media/EQi2tR9WoAA7xob.jpg,100,1,user_mentions
1,0.007,0.9,@ricardokowalsk,2830,"Wed, 12 Feb 2020 03:31:27 GMT",,100,1,user_mentions
1,0.007,0.9,@meuzovoooo,1493,"Wed, 12 Feb 2020 03:31:46 GMT",,100,1,user_mentions
1,0.007,0.9,@lorenzettiteka,1494,"Wed, 12 Feb 2020 03:31:46 GMT",,100,1,user_mentions
1,0.007,0.9,https://twitter.com/lialuiz/status/1227405075892576257/photo/1,18439,"Wed, 12 Feb 2020 01:32:28 GMT",http://pbs.twimg.com/media/EQieSkzWoAEImUm.jpg,100,1,media
9,0.006,0.6,@nayarafelizardo,3310,"Wed, 12 Feb 2020 03:55:58 GMT",,42,9,user_mentions
2,0.006,0.6,@bluiz2010,7793,"Wed, 12 Feb 2020 03:46:47 GMT",,300,3,user_mentions
3,0.006,0.5,@srtalee17,5613,"Wed, 12 Feb 2020 03:50:51 GMT",,500,5,user_mentions
4,0.006,0.5,@romulomkrepel,409,"Wed, 12 Feb 2020 03:49:52 GMT",,400,4,user_mentions
28,0.006,0.5,@rvianna,107,"Wed, 12 Feb 2020 03:56:09 GMT",http://pbs.twimg.com/media/EQi_S6xWoAI2cMk.jpg,95,38,user_mentions
3,0.006,0.6,@lilovlog,5419,"Wed, 12 Feb 2020 03:46:10 GMT",,300,3,user_mentions
2,0.006,0.7,@riccofla,9067,"Wed, 12 Feb 2020 03:44:16 GMT",,200,2,user_mentions
2,0.006,0.7,@opressaodivas,4851,"Wed, 12 Feb 2020 03:39:14 GMT",,200,2,user_mentions
